minimize 
 var0_0 + var0_1 + var0_2 + var0_3 + var0_4 + var0_5 + var0_6 + var0_7 + var0_8 + var0_9 + var0_10 + var1_0 + var1_1 + var1_2 + var1_3 + var1_4 + var1_5 + var1_6 + var1_7 + var1_8 + var1_9 + var1_10 + var2_0 + var2_1 + var2_2 + var2_3 + var2_4 + var2_5 + var2_6 + var2_7 + var2_8 + var2_9 + var2_10 + var3_0 + var3_1 + var3_2 + var3_3 + var3_4 + var3_5 + var3_6 + var3_7 + var3_8 + var3_9 + var3_10 + var4_0 + var4_1 + var4_2 + var4_3 + var4_4 + var4_5 + var4_6 + var4_7 + var4_8 + var4_9 + var4_10 + var5_0 + var5_1 + var5_2 + var5_3 + var5_4 + var5_5 + var5_6 + var5_7 + var5_8 + var5_9 + var5_10 + var6_0 + var6_1 + var6_2 + var6_3 + var6_4 + var6_5 + var6_6 + var6_7 + var6_8 + var6_9 + var6_10 + var7_0 + var7_1 + var7_2 + var7_3 + var7_4 + var7_5 + var7_6 + var7_7 + var7_8 + var7_9 + var7_10 + var8_0 + var8_1 + var8_2 + var8_3 + var8_4 + var8_5 + var8_6 + var8_7 + var8_8 + var8_9 + var8_10 + var9_0 + var9_1 + var9_2 + var9_3 + var9_4 + var9_5 + var9_6 + var9_7 + var9_8 + var9_9 + var9_10 + var10_0 + var10_1 + var10_2 + var10_3 + var10_4 + var10_5 + var10_6 + var10_7 + var10_8 + var10_9 + var10_10 + var11_0 + var11_1 + var11_2 + var11_3 + var11_4 + var11_5 + var11_6 + var11_7 + var11_8 + var11_9 + var11_10 + var12_0 + var12_1 + var12_2 + var12_3 + var12_4 + var12_5 + var12_6 + var12_7 + var12_8 + var12_9 + var12_10 + var13_0 + var13_1 + var13_2 + var13_3 + var13_4 + var13_5 + var13_6 + var13_7 + var13_8 + var13_9 + var13_10 
subject to
 0 <= var0_0  <= 0
 0 <= var5_9  <= 14
 0 <= var5_10  <= 15
 0 <= var6_0  <= 6
 0 <= var6_1  <= 7
 0 <= var6_2  <= 8
 0 <= var6_3  <= 9
 0 <= var6_4  <= 10
 0 <= var6_5  <= 11
 0 <= var6_6  <= 12
 0 <= var6_7  <= 13
 0 <= var6_8  <= 14
 0 <= var6_9  <= 15
 0 <= var6_10  <= 16
 0 <= var7_0  <= 7
 0 <= var7_1  <= 8
 0 <= var7_2  <= 9
 0 <= var7_3  <= 10
 0 <= var7_4  <= 11
 0 <= var7_5  <= 12
 0 <= var7_6  <= 13
 0 <= var7_7  <= 14
 0 <= var7_8  <= 15
 0 <= var7_9  <= 16
 0 <= var7_10  <= 17
 0 <= var8_0  <= 8
 0 <= var8_1  <= 9
 0 <= var8_2  <= 10
 0 <= var8_3  <= 11
 0 <= var8_4  <= 12
 0 <= var8_5  <= 13
 0 <= var8_6  <= 14
 0 <= var8_7  <= 15
 0 <= var8_8  <= 16
 0 <= var8_9  <= 17
 0 <= var8_10  <= 18
 0 <= var9_0  <= 9
 0 <= var9_1  <= 10
 0 <= var9_2  <= 11
 0 <= var9_3  <= 12
 0 <= var9_4  <= 13
 0 <= var9_5  <= 14
 0 <= var9_6  <= 15
 0 <= var9_7  <= 16
 0 <= var9_8  <= 17
 0 <= var9_9  <= 18
 0 <= var9_10  <= 19
 0 <= var10_0  <= 10
 0 <= var10_1  <= 11
 0 <= var10_2  <= 12
 0 <= var10_3  <= 13
 0 <= var10_4  <= 14
 0 <= var10_5  <= 15
 0 <= var10_6  <= 16
 0 <= var10_7  <= 17
 0 <= var10_8  <= 18
 0 <= var10_9  <= 19
 0 <= var10_10  <= 20
 0 <= var11_0  <= 11
 0 <= var11_1  <= 12
 0 <= var11_2  <= 13
 0 <= var11_3  <= 14
 0 <= var11_4  <= 15
 0 <= var11_5  <= 16
 0 <= var11_6  <= 17
 0 <= var11_7  <= 18
 0 <= var11_8  <= 19
 0 <= var11_9  <= 20
 0 <= var11_10  <= 21
 0 <= var12_0  <= 12
 0 <= var12_1  <= 13
 0 <= var12_2  <= 14
 0 <= var12_3  <= 15
 0 <= var12_4  <= 16
 0 <= var12_5  <= 17
 0 <= var12_6  <= 18
 0 <= var12_7  <= 19
 0 <= var12_8  <= 20
 0 <= var12_9  <= 21
 0 <= var12_10  <= 22
 0 <= var13_0  <= 13
 0 <= var13_1  <= 14
 0 <= var13_2  <= 15
 0 <= var13_3  <= 16
 0 <= var13_4  <= 17
 0 <= var13_5  <= 18
 0 <= var13_6  <= 19
 0 <= var13_7  <= 20
 0 <= var13_8  <= 21
 0 <= var13_9  <= 22
 0 <= var13_10  <= 23
end
